-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
django==5.0.4; python_version >= '3.10'
django-js-asset==2.2.0; python_version >= '3.8'
django-mptt==0.16.0; python_version >= '3.9'
django-ninja==1.1.0; python_version >= '3.7'
djangorestframework==3.15.1; python_version >= '3.6'
pydantic==2.7.0; python_version >= '3.8'
pydantic-core==2.18.1; python_version >= '3.8'
sqlparse==0.5.0; python_version >= '3.8'
typing-extensions==4.11.0; python_version < '3.11'
